N°,Nombre,Imagen,Tipo,Fuerza,Coste de oro,Raza,Frecuencia,Edición,Habilidad,Código,Arte,Texto épico
0,Anchancho,https://static.wikia.nocookie.net/myl-tcg/images/9/9f/Anchancho_2.png/revision/latest?cb=20211020010617&path-prefix=es,Talismán,Sin Fuerza,4,Sin Raza,Cortesano,La Ira del Nahual,Eliges al Aliado de mayor fuerza de tu oponente y lo pones en su cementerio.,1 - 126 / Primera Edición,Gabriel Rodríguez,Con su mano de lana te engatusa suavemente y su mano de hierro te ahoga cruelmente... Devorará la piedra de tu frente y morirás prontamente.
1,Yanomami,https://static.wikia.nocookie.net/myl-tcg/images/c/c1/Yanomami_2.png/revision/latest?cb=20211020011746&path-prefix=es,Talismán,Sin Fuerza,4,Sin Raza,Cortesano,La Ira del Nahual,Destruye un Aliado oponente a tu elección.,2 - 126 / Primera Edición,Juan Vásquez/Rodrigo Elgueta,Canciones de pájaros multicolores llenan la selva. La vida libre es buena para quien se hace cargo de sí mismo y de los suyos.
2,Auca,https://static.wikia.nocookie.net/myl-tcg/images/f/ff/Auca_2.png/revision/latest?cb=20211020012242&path-prefix=es,Talismán,Sin Fuerza,1,Sin Raza,Cortesano,La Ira del Nahual,"En el momento que tu oponente juegue un Arma desde su mano, puedes jugar esta carta y mandar a su cementerio dicha Arma.",3 - 126 / Primera Edición,Juan Vásquez/Rodrigo Elgueta,"Ser rebelde, que ningún imperio te aplaste. Ser libre, gobernar la propia vida y alzar la cabeza con dignidad en el corazón."
3,Toki,https://static.wikia.nocookie.net/myl-tcg/images/7/74/Toki_2.png/revision/latest?cb=20211020013302&path-prefix=es,Talismán,Sin Fuerza,1,Sin Raza,Cortesano,La Ira del Nahual,"En el momento que tu oponente juegue un Tótem desde su mano, puedes jugar esta carta y mandar a su cementerio dicho Tótem.",4 - 126 / Primera Edición,Waldo Retamales,"La guerra se acerca; sólo el más fuerte, el más veloz, el más valiente, el más astuto, es el líder..., sólo el que demuestra ser eficaz y ningún otro."
4,Flechero,https://static.wikia.nocookie.net/myl-tcg/images/6/64/Flechero.png/revision/latest?cb=20221213082716&path-prefix=es,Talismán,Sin Fuerza,1,Sin Raza,Cortesano,La Ira del Nahual,"En el momento que tu oponente juegue un Talismán desde su mano, puedes jugar esta carta y mandar a su cementerio dicho Talismán.",5 - 126 / Primera Edición,Mauricio Herrera,"Distinguido en su carrera como brujo, el verdugo implacable ejecuta la pena de muerte sentenciada por la mayoría."
5,Ira del Nahual,https://static.wikia.nocookie.net/myl-tcg/images/4/47/Ira_del_Nahual.jpg/revision/latest?cb=20201204144856&path-prefix=es,Talismán,Sin Fuerza,4,Sin Raza,Real,La Ira del Nahual,Todos tus aliados que ataquen son imbloqueables por este turno.,6 - 126 / Primera Edición,Mauricio Herrera,"El mago convertido en su otro yo, en su doble, actúa en éste y otros mundos. Así la justicia abate al intrigante, al traidor, al usurpador."
6,Ix Chebel Yax,https://static.wikia.nocookie.net/myl-tcg/images/4/48/Ix_Chebel_Yax.jpg/revision/latest?cb=20201204145633&path-prefix=es,Talismán,Sin Fuerza,2,Sin Raza,Cortesano,La Ira del Nahual,Puedes buscar un talismán en tu castillo y ponerlo en tu mano.,7 - 126 / Primera Edición,Andrés Blanco,"Abuela dueña de la tierra, hacedora de lluvia, pinta de rojo con un pincel: la tierra, las hojas, la corteza del árbol y la cresta del pájaro carpintero."
7,Pachamama,https://static.wikia.nocookie.net/myl-tcg/images/b/b5/Pachamama.jpg/revision/latest?cb=20201204152156&path-prefix=es,Talismán,Sin Fuerza,2,Sin Raza,Real,La Ira del Nahual,Puedes buscar un aliado en tu castillo y ponerlo en tu mano.,8 - 126 / Primera Edición,Dreg,"Madre nuestra, eres tiempo que cura los dolores, tiempo que distribuye las estaciones, tierra fecunda. Todos venimos de ti y aceptamos tu ley."
8,Ix Tabai,https://static.wikia.nocookie.net/myl-tcg/images/a/a2/Ix_Tabai.png/revision/latest?cb=20211020020924&path-prefix=es,Talismán,Sin Fuerza,2,Sin Raza,Vasallo,La Ira del Nahual,"Si en el turno anterior fuiste atacado, tu oponente deberá mandar al cementerio a uno de sus Aliados.",9 - 126 / Primera Edición,Dreg,"Por el llanto de la señora de la cuerda. Por promesas de una vida futura, allá cantarás con los pájaros, allá las flores embriagan con alegría, ellos destruyen sus vidas en las encrucijadas."
9,Sacrificio Humano,https://static.wikia.nocookie.net/myl-tcg/images/b/b3/Sacrificio_Humano.jpg/revision/latest?cb=20201204153651&path-prefix=es,Talismán,Sin Fuerza,5,Sin Raza,Real,La Ira del Nahual,"Por cada aliado en juego, tu oponente debe pagar un oro, si no lo hace debe enviarlo al cementerio.",10 - 126 / Primera Edición,Dreg,En la piedra Techcatl la ofrenda llega al lugar de su quietud. Así llega ante el poder y trono de los dioses.
10,K' Ak' Na,https://static.wikia.nocookie.net/myl-tcg/images/d/d5/K%27_Ak%27_Na_2.png/revision/latest?cb=20211020021707&path-prefix=es,Talismán,Sin Fuerza,4,Sin Raza,Real,La Ira del Nahual,El oponente descarta 2 cartas de su mano al cementerio y tú robas la carta superior de tu castillo.,11 - 126 / Primera Edición,Alan Robinson,"En la sexta casa de tormento en Xibalba, me aguardaban brazas ardiendo y fuego ansiosos de quemarme. ¿Dónde vagaba mi corazón para llegar hasta aquí?"
11,Machitún,https://static.wikia.nocookie.net/myl-tcg/images/9/97/Machit%C3%BAn.jpg/revision/latest?cb=20201206124135&path-prefix=es,Talismán,Sin Fuerza,2,Sin Raza,Real,La Ira del Nahual,Reduce a cero todo el daño hecho por tu oponente en este turno.,12 - 126 / Primera Edición,Mauricio Herrera,"En la purificación, la machi en trance, dirige oraciones a los dioses mayores y los antepasados. La familia canta y grita, todos luchan juntos para limpiar el cuerpo del wekufe."
12,Sotz' Na,https://static.wikia.nocookie.net/myl-tcg/images/9/96/Sotz%27_Na_2.png/revision/latest?cb=20211020022713&path-prefix=es,Talismán,Sin Fuerza,3,Sin Raza,Real,La Ira del Nahual,"En el momento que tu oponente juegue un aliado desde su mano, puedes jugar esta carta y botar al cementerio a dicho aliado.",13 - 126 / Primera Edición,Gabriel Rodríguez,"En la cuarta casa de tormento en Xilbalba, me aguardaban murciélagos que chillan y revolotean, ansiosos de ensartar mi cabeza. ¿Dónde vagaba mi corazón para llegar hasta aquí?"
13,Ix Chel,https://static.wikia.nocookie.net/myl-tcg/images/1/16/Ix_Chel.png/revision/latest?cb=20211020023033&path-prefix=es,Talismán,Sin Fuerza,2,Sin Raza,Vasallo,La Ira del Nahual,Un Aliado que elijas no podrá ser bloqueado en este turno.,14 - 126 / Primera Edición,Andrés Blanco,"Los curanderos danzan a la diosa luna, patrona de la medicina, el parto y las inundaciones."
14,Xochi Yaoyotl,https://static.wikia.nocookie.net/myl-tcg/images/0/07/Xochi_Yaoyotl_2.png/revision/latest?cb=20211020023255&path-prefix=es,Talismán,Sin Fuerza,4,Sin Raza,Real,La Ira del Nahual,Un aliado dobla su fuerza hasta el final del turno.,15 - 126 / Primera Edición,Gabriel Rodríguez,"La guerra florida, nuestra lucha, el despertar de las fuerzas dormidas. Cautivos: huexotzincas, tlaxcaltecas y cholultecas. Ofrendas a los dioses."
15,Ch' Ayin Na,https://static.wikia.nocookie.net/myl-tcg/images/8/85/Ch%27_Ayin_Na_2.png/revision/latest?cb=20211020023651&path-prefix=es,Talismán,Sin Fuerza,4,Sin Raza,Cortesano,La Ira del Nahual,"Si en tu turno tienes menos de 5 cartas en tu castillo, puedes tomar las 5 cartas superiores de tu cementerio y barajarlas con tu castillo.",16 - 126 / Primera Edición,Alan Robinson,"En la quinta casa de tormento en Xibalba me aguardaban navajas cortantes y afiladas, rechinando ansiosas de despedazar mi carne. ¿Dónde vagada mi corazón para llegar hasta aquí?."
